sample,facies,r_no3,c₀,R²,t_zeroorder,integral_no3,c_quick,t_quick,weight,TOC
B2,T2,2.8913906396877747e-6,0.009509373503806815,0.6948701351378068,0.0,0.0,0.0,0.0,0.01712,1.3
B3,T2,3.67926200884903e-6,0.007782287496942513,0.8899044964648534,0.0,0.0,0.0,0.0,0.021,1.4
B4,T2,4.313496767383255e-6,0.007504168317668066,0.8708813336686363,0.0,0.0,0.0,0.0,0.02341,1.4
B5,T2,3.476688653019993e-6,0.007949004601319882,0.6913310685596452,0.0,0.0,0.0,0.0,0.0224,2.5
B6,T2,1.0405062967834725e-5,0.024289146008033266,0.8947177372616104,0.0,0.0,0.0,0.0,0.007369999999999999,15.4
B7,T9,0.00013358347263541426,0.05767547542121702,0.9865662609673755,0.0,0.0,0.0,0.0,0.0030100000000000005,
B8,T9,3.165179711624418e-5,0.04804046153149788,0.9475100771754031,0.0,0.0,0.0,0.0,0.0036100000000000004,
B9,T1,2.203656821943174e-6,0.011290444038951868,0.5773167404391337,0.0,0.0,0.0,0.0,0.015540000000000003,3.7
B10,T1,2.7559176391046123e-6,0.010445939706610808,0.6953726726384629,0.0,0.0,0.0,0.0,0.01787,3.01
B11,T7,2.837627366050248e-5,0.020904516283224782,0.9831770911345993,0.0,0.0,0.0,0.0,0.008480000000000001,8.7
B12,T7,2.262245440122332e-5,0.023431260711677372,0.968433157501502,0.0,0.0,0.0,0.0,0.007430000000000001,7.6
B13,T7,1.7337432036624592e-5,0.018717149548415322,0.9896607436823365,0.0,0.0,0.0,0.0,0.00919,6.1
B14,T9,4.018643256009133e-5,0.04825294381645787,0.956566961157692,0.0,0.0,0.0,0.0,0.0035099999999999997,
B15,T4,9.732824671544638e-6,0.030136761026532177,0.7248783080638368,0.0,0.0,0.0,0.0,0.006499999999999999,9.2
B16,T4,1.8669538320958726e-5,0.038835683524901174,0.5108055801021427,0.0,0.0,0.0,0.0,0.004780000000000001,
